"subject","baseline","instruction","threshold","phs","phs_01","TCF"
201,38,"detect",29.9366666666667,0,0,0.161266666666666
202,38,"detect",30.46,0,0,0.1508
203,38,"detect",29.8133333333333,1,1,0.163733333333334
204,38,"detect",28.5933333333333,0,0,0.188133333333334
205,38,"detect",30.3466666666667,1,1,0.153066666666666
206,38,"detect",28.5566666666667,0,0,0.188866666666666
207,38,"detect",30.18,0,0,0.1564
208,38,"detect",30.1966666666667,0,0,0.156066666666666
1,44,"detect",27.51,1,1,0.3298
2,44,"detect",28.6366666666667,1,1,0.307266666666666
3,44,"detect",29.1066666666667,0,0,0.297866666666666
4,44,"detect",30.1266666666667,0,0,0.277466666666666
5,44,"detect",29.9633333333333,0,0,0.280733333333334
6,44,"detect",26.8566666666667,0,0,0.342866666666666
7,44,"detect",18.15,2,1,0.517
8,44,"detect",29.0666666666667,0,0,0.298666666666666
9,44,"detect",29.0266666666667,1,1,0.299466666666666
10,44,"detect",28.43,3,1,0.3114
11,44,"detect",28.1733333333333,0,0,0.316533333333334
12,44,"detect",30.3233333333333,0,0,0.273533333333334
13,44,"detect",30.48,3,1,0.2704
14,44,"detect",31.0733333333333,1,1,0.258533333333334
15,44,"detect",28.0633333333333,1,1,0.318733333333334
16,44,"detect",30.0633333333333,0,0,0.278733333333334
17,44,"detect",30.45,0,0,0.271
18,44,"detect",24.1466666666667,0,0,0.397066666666666
19,44,"detect",31.12,3,1,0.2576
20,44,"detect",28.8433333333333,0,0,0.303133333333334
21,44,"detect",29.4566666666667,0,0,0.290866666666666
22,44,"detect",29.4766666666667,0,0,0.290466666666666
23,44,"detect",27.5566666666667,1,1,0.328866666666666
24,44,"detect",29.6133333333333,0,0,0.287733333333334
25,44,"detect",30.2966666666667,0,0,0.274066666666666
26,44,"detect",27.3233333333333,3,1,0.333533333333334
27,44,"detect",29.74,0,0,0.2852
28,44,"detect",30.3466666666667,0,0,0.273066666666666
29,44,"detect",25.9566666666667,0,0,0.360866666666666
30,44,"detect",30.2966666666667,0,0,0.274066666666666
31,44,"detect",28.1366666666667,0,0,0.317266666666666
32,44,"detect",29.8933333333333,0,0,0.282133333333334
33,44,"detect",30.19,0,0,0.2762
34,44,"detect",30.4933333333333,0,0,0.270133333333334
35,44,"detect",29.6433333333333,0,0,0.287133333333334
36,44,"detect",30.5866666666667,0,0,0.268266666666666
37,44,"detect",27.9166666666667,0,0,0.321666666666666
38,44,"detect",28.4366666666667,1,1,0.311266666666666
39,44,"detect",29.58,0,0,0.2884
40,44,"detect",30.36,0,0,0.2728
41,44,"detect",30.3633333333333,2,1,0.272733333333334
42,44,"detect",29.8133333333333,0,0,0.283733333333334
43,44,"detect",29.7866666666667,0,0,0.284266666666666
44,44,"detect",29.2766666666667,2,1,0.294466666666666
45,44,"detect",29.8833333333333,0,0,0.282333333333334
46,44,"detect",28.65,0,0,0.307
47,44,"detect",30.3566666666667,0,0,0.272866666666666
48,44,"detect",29.8033333333333,0,0,0.283933333333334
49,44,"detect",30.6566666666667,0,0,0.266866666666666
50,44,"detect",27.6066666666667,0,0,0.327866666666666
51,44,"detect",30.4333333333333,0,0,0.271333333333334
52,44,"detect",29.4266666666667,0,0,0.291466666666666
53,44,"detect",27.3,1,1,0.334
54,44,"detect",29.66,0,0,0.2868
55,44,"detect",26.8566666666667,1,1,0.342866666666666
56,44,"detect",30.2466666666667,0,0,0.275066666666666
57,44,"detect",28.22,0,0,0.3156
58,44,"detect",28.69,0,0,0.3062
59,44,"detect",28.99,0,0,0.3002
60,44,"detect",30.5766666666667,0,0,0.268466666666666
61,44,"detect",30.49,0,0,0.2702
62,44,"detect",28.31,1,1,0.3138
63,44,"detect",28.8433333333333,0,0,0.303133333333334
64,44,"detect",28.8433333333333,1,1,0.303133333333334
65,44,"detect",27.8566666666667,0,0,0.322866666666666
66,44,"detect",30.0366666666667,0,0,0.279266666666666
67,44,"detect",27.9266666666667,2,1,0.321466666666666
68,44,"detect",25.23,3,1,0.3754
69,44,"detect",28.71,0,0,0.3058
70,44,"detect",29.5466666666667,0,0,0.289066666666666
71,44,"detect",28.8033333333333,0,0,0.303933333333334
72,44,"detect",29.7766666666667,0,0,0.284466666666666
73,44,"detect",29.2433333333333,1,1,0.295133333333334
74,44,"detect",27.9266666666667,0,0,0.321466666666666
75,44,"detect",28.8233333333333,0,0,0.303533333333334
76,44,"detect",25.5133333333333,1,1,0.369733333333334
77,44,"detect",29.74,0,0,0.2852
78,44,"detect",28.1533333333333,2,1,0.316933333333334
79,44,"detect",25.39,1,1,0.3722
80,44,"detect",29.06,0,0,0.2988
81,44,"detect",27.31,0,0,0.3338
82,44,"detect",28.82,0,0,0.3036
83,44,"detect",30.3233333333333,0,0,0.273533333333334
84,44,"detect",28.7966666666667,1,1,0.304066666666666
85,44,"detect",29.3033333333333,0,0,0.293933333333334
86,44,"detect",27.9366666666667,1,1,0.321266666666666
87,44,"detect",29.5833333333333,0,0,0.288333333333334
88,44,"detect",25.1966666666667,1,1,0.376066666666666
89,44,"detect",28.06,0,0,0.3188
90,44,"detect",29.9266666666667,0,0,0.281466666666666
91,44,"detect",27.9466666666667,1,1,0.321066666666666
92,44,"detect",28.9333333333333,0,0,0.301333333333334
93,44,"detect",28.3233333333333,0,0,0.313533333333334
94,44,"detect",30.6066666666667,0,0,0.267866666666666
95,44,"detect",29.7733333333333,0,0,0.284533333333334
96,44,"detect",27.74,0,0,0.3252
97,44,"detect",30.39,0,0,0.2722
98,44,"detect",26.2933333333333,0,0,0.354133333333334
99,44,"detect",27.57,1,1,0.3286
100,44,"detect",28.9,0,0,0.302
101,44,"detect",27.6033333333333,2,1,0.327933333333334
102,44,"detect",29.2966666666667,1,1,0.294066666666666
103,44,"detect",28.85,0,0,0.303
104,44,"detect",30.37,0,0,0.2726
105,44,"detect",30.2233333333333,0,0,0.275533333333334
106,44,"detect",27.99,0,0,0.3202
107,44,"detect",30.55,1,1,0.269
108,44,"detect",28.48,0,0,0.3104
109,44,"detect",29.4833333333333,0,0,0.290333333333334
110,44,"detect",30.26,0,0,0.2748
111,44,"detect",28.1733333333333,0,0,0.316533333333334
112,44,"detect",29.7,0,0,0.286
113,44,"detect",29.68,2,1,0.2864
114,44,"detect",30.2566666666667,0,0,0.274866666666666
115,44,"detect",29.5433333333333,0,0,0.289133333333334
116,44,"detect",30.2133333333333,0,0,0.275733333333334
117,44,"detect",28.6266666666667,0,0,0.307466666666666
118,44,"detect",28.9033333333333,2,1,0.301933333333334
119,44,"detect",27.2933333333333,2,1,0.334133333333334
120,44,"detect",28.8,0,0,0.304
121,44,"detect",26.1533333333333,0,0,0.356933333333334
122,44,"detect",28.6833333333333,0,0,0.306333333333334
123,44,"detect",29.7666666666667,0,0,0.284666666666666
124,44,"detect",30.2166666666667,0,0,0.275666666666666
125,44,"detect",28.8333333333333,0,0,0.303333333333334
126,44,"detect",27.6766666666667,0,0,0.326466666666666
127,44,"detect",30.4066666666667,0,0,0.271866666666666
128,44,"detect",29.5433333333333,0,0,0.289133333333334
129,44,"detect",27.39,0,0,0.3322
130,44,"detect",28.8633333333333,0,0,0.302733333333334
131,44,"detect",26.55,0,0,0.349
132,44,"detect",30.1633333333333,0,0,0.276733333333334
133,44,"detect",28.67,0,0,0.3066
134,44,"detect",25.85,0,0,0.363
135,44,"detect",29.4733333333333,0,0,0.290533333333334
136,44,"detect",29.7933333333333,0,0,0.284133333333334
137,44,"detect",28.47,0,0,0.3106
138,44,"detect",30.2733333333333,0,0,0.274533333333334
139,44,"detect",30.2733333333333,0,0,0.274533333333334
140,44,"detect",26.7,0,0,0.346
141,44,"detect",28.8533333333333,0,0,0.302933333333334
142,44,"detect",30.3033333333333,0,0,0.273933333333334
143,44,"detect",29.0866666666667,0,0,0.298266666666666
144,44,"detect",27.9933333333333,0,0,0.320133333333334
145,44,"detect",29.2966666666667,0,0,0.294066666666666
146,44,"detect",29.2566666666667,0,0,0.294866666666666
147,44,"detect",28.24,0,0,0.3152
148,44,"detect",30.0433333333333,0,0,0.279133333333334
149,44,"detect",28.51,0,0,0.3098
150,44,"detect",30.2233333333333,0,0,0.275533333333334
151,44,"detect",28.6633333333333,2,1,0.306733333333334
152,44,"detect",31.1866666666667,0,0,0.256266666666666
153,44,"detect",30.81,0,0,0.2638
154,44,"detect",28.9766666666667,0,0,0.300466666666666
155,44,"detect",29.8566666666667,0,0,0.282866666666666
156,44,"detect",29.2933333333333,0,0,0.294133333333334
157,44,"detect",29.62,0,0,0.2876
158,44,"detect",30.1933333333333,1,1,0.276133333333334
159,44,"detect",29.2333333333333,1,1,0.295333333333334
160,44,"detect",30.2966666666667,1,1,0.274066666666666
161,44,"detect",29.95,0,0,0.281
162,44,"detect",29.42,0,0,0.2916
163,44,"detect",30.5133333333333,0,0,0.269733333333334
164,44,"detect",29.5866666666667,0,0,0.288266666666666
165,44,"detect",29.4833333333333,2,1,0.290333333333334
166,44,"detect",27.99,0,0,0.3202
167,44,"detect",30.17,3,1,0.2766
168,44,"detect",30.1833333333333,0,0,0.276333333333334
169,44,"detect",30.7433333333333,0,0,0.265133333333334
170,44,"detect",29.62,1,1,0.2876
171,44,"detect",29.9533333333333,0,0,0.280933333333334
172,44,"detect",29.4366666666667,0,0,0.291266666666666
173,44,"detect",30.39,0,0,0.2722
174,44,"detect",29.2066666666667,0,0,0.295866666666666
175,44,"detect",30.6066666666667,0,0,0.267866666666666
176,44,"detect",23.9433333333333,3,1,0.401133333333334
177,44,"detect",27.65,0,0,0.327
178,44,"detect",28.3,1,1,0.314
179,44,"detect",29.45,0,0,0.291
180,44,"detect",29.74,0,0,0.2852
181,44,"detect",26.9666666666667,1,1,0.340666666666666
182,44,"detect",28.27,3,1,0.3146
183,44,"detect",26.44,0,0,0.3512
184,44,"detect",18.6133333333333,2,1,0.507733333333334
185,44,"detect",28.0766666666667,1,1,0.318466666666666
186,44,"detect",29.4133333333333,0,0,0.291733333333334
187,44,"detect",27.18,0,0,0.3364
188,44,"detect",27.78,1,1,0.3244
189,44,"detect",30.3466666666667,0,0,0.273066666666666
190,44,"detect",28.77,0,0,0.3046
191,44,"detect",25.69,0,0,0.3662
192,44,"detect",29.5133333333333,0,0,0.289733333333334
193,44,"detect",29.1366666666667,0,0,0.297266666666666
194,44,"detect",25.9733333333333,0,0,0.360533333333334
195,44,"detect",29.39,0,0,0.2922
196,44,"detect",29.37,0,0,0.2926
197,44,"detect",28.9766666666667,1,1,0.300466666666666
198,44,"detect",29.73,0,0,0.2854
199,44,"detect",29.78,0,0,0.2844
200,44,"detect",28.7466666666667,2,1,0.305066666666666
201,44,"detect",30.49,0,0,0.2702
202,44,"detect",29.87,0,0,0.2826
203,44,"detect",30.0933333333333,1,1,0.278133333333334
204,44,"detect",29.6133333333333,0,0,0.287733333333334
205,44,"detect",29.16,0,0,0.2968
206,44,"detect",28.78,0,0,0.3044
207,44,"detect",30.1866666666667,0,0,0.276266666666666
208,44,"detect",29.9966666666667,0,0,0.280066666666666
1,32,"pain",0.0933333333333333,0,0,0.638133333333333
2,32,"pain",10.32,0,0,0.4336
3,32,"pain",2.04,0,0,0.5992
4,32,"pain",-0.0133333333333333,0,0,0.640266666666667
5,32,"pain",13.21,0,0,0.3758
6,32,"pain",5.18333333333333,0,0,0.536333333333333
7,32,"pain",0.116666666666667,0,0,0.637666666666667
8,32,"pain",0.05,0,0,0.639
9,32,"pain",26.65,0,0,0.107
10,32,"pain",20.0833333333333,0,0,0.238333333333334
11,32,"pain",21.2433333333333,0,0,0.215133333333334
12,32,"pain",20.7166666666667,1,1,0.225666666666666
13,32,"pain",25.7133333333333,0,0,0.125733333333334
14,32,"pain",24.0233333333333,0,0,0.159533333333334
15,32,"pain",13.12,1,1,0.3776
16,32,"pain",20.7233333333333,0,0,0.225533333333334
17,32,"pain",0.633333333333333,0,0,0.627333333333333
18,32,"pain",0.376666666666667,0,0,0.632466666666667
19,32,"pain",24.8633333333333,0,0,0.142733333333334
20,32,"pain",2.94,0,0,0.5812
21,32,"pain",5.88333333333333,0,0,0.522333333333333
22,32,"pain",16.61,0,0,0.3078
23,32,"pain",0.253333333333333,1,1,0.634933333333333
24,32,"pain",18.5966666666667,0,0,0.268066666666666
25,32,"pain",17.9033333333333,1,1,0.281933333333334
26,32,"pain",22.5266666666667,0,0,0.189466666666666
27,32,"pain",26.11,0,0,0.1178
28,32,"pain",10.01,0,0,0.4398
29,32,"pain",4.54333333333333,0,0,0.549133333333333
30,32,"pain",26.0466666666667,0,0,0.119066666666666
31,32,"pain",14.7233333333333,0,0,0.345533333333334
32,32,"pain",16.47,0,0,0.3106
33,32,"pain",7.60333333333333,0,0,0.487933333333333
34,32,"pain",18.2633333333333,1,1,0.274733333333334
35,32,"pain",24.1033333333333,1,1,0.157933333333334
36,32,"pain",18.91,0,0,0.2618
37,32,"pain",0.506666666666667,0,0,0.629866666666667
38,32,"pain",20.8766666666667,0,0,0.222466666666666
39,32,"pain",22.5033333333333,0,0,0.189933333333334
40,32,"pain",8.23666666666667,0,0,0.475266666666667
41,32,"pain",2.00666666666667,0,0,0.599866666666667
42,32,"pain",9.19,0,0,0.4562
43,32,"pain",17.0633333333333,0,0,0.298733333333334
44,32,"pain",12.2466666666667,0,0,0.395066666666666
45,32,"pain",23.4133333333333,0,0,0.171733333333334
46,32,"pain",22.6033333333333,0,0,0.187933333333334
47,32,"pain",2.41333333333333,0,0,0.591733333333333
48,32,"pain",0.0466666666666667,0,0,0.639066666666667
49,32,"pain",13.81,0,0,0.3638
50,32,"pain",-0.00666666666666667,0,0,0.640133333333333
51,32,"pain",0.0566666666666667,0,0,0.638866666666667
52,32,"pain",22.2433333333333,0,0,0.195133333333334
53,32,"pain",15.2133333333333,0,0,0.335733333333334
54,32,"pain",4.85333333333333,0,0,0.542933333333333
55,32,"pain",0.963333333333333,0,0,0.620733333333333
56,32,"pain",23.7566666666667,1,1,0.164866666666666
57,32,"pain",3.18666666666667,0,0,0.576266666666667
58,32,"pain",18.7266666666667,0,0,0.265466666666666
59,32,"pain",2.64,0,0,0.5872
60,32,"pain",0.826666666666667,0,0,0.623466666666667
61,32,"pain",10.5333333333333,0,0,0.429333333333334
62,32,"pain",18.3433333333333,0,0,0.273133333333334
63,32,"pain",0.133333333333333,0,0,0.637333333333333
64,32,"pain",0.903333333333333,0,0,0.621933333333333
65,32,"pain",23.8966666666667,0,0,0.162066666666666
66,32,"pain",24.5533333333333,0,0,0.148933333333334
67,32,"pain",2.72666666666667,0,0,0.585466666666667
68,32,"pain",10.42,1,1,0.4316
69,32,"pain",4.16333333333333,0,0,0.556733333333333
70,32,"pain",5.62,0,0,0.5276
71,32,"pain",22.5633333333333,0,0,0.188733333333334
72,32,"pain",8.59333333333333,0,0,0.468133333333333
73,32,"pain",10.94,1,1,0.4212
74,32,"pain",25.65,0,0,0.127
75,32,"pain",15.4733333333333,0,0,0.330533333333334
76,32,"pain",10.3133333333333,1,1,0.433733333333334
77,32,"pain",3.92,0,0,0.5616
78,32,"pain",16.1033333333333,0,0,0.317933333333334
79,32,"pain",11.55,0,0,0.409
80,32,"pain",20.9366666666667,0,0,0.221266666666666
81,32,"pain",19.1233333333333,0,0,0.257533333333334
82,32,"pain",1.85,0,0,0.603
83,32,"pain",13.69,0,0,0.3662
84,32,"pain",17.9366666666667,0,0,0.281266666666666
85,32,"pain",0.0566666666666667,2,1,0.638866666666667
86,32,"pain",9.08666666666667,0,0,0.458266666666667
87,32,"pain",8.21666666666667,0,0,0.475666666666667
88,32,"pain",0.08,0,0,0.6384
89,32,"pain",0.0933333333333333,0,0,0.638133333333333
90,32,"pain",22.95,0,0,0.181
91,32,"pain",14.06,2,1,0.3588
92,32,"pain",7.01333333333333,0,0,0.499733333333333
93,32,"pain",10.2266666666667,0,0,0.435466666666666
94,32,"pain",9.21,0,0,0.4558
95,32,"pain",25.2733333333333,0,0,0.134533333333334
96,32,"pain",1.96,2,1,0.6008
97,32,"pain",2.62666666666667,0,0,0.587466666666667
98,32,"pain",0.83,0,0,0.6234
99,32,"pain",0.37,0,0,0.6326
100,32,"pain",16.6766666666667,0,0,0.306466666666666
101,32,"pain",5.95333333333333,3,1,0.520933333333333
102,32,"pain",25.39,0,0,0.1322
103,32,"pain",2.59,2,1,0.5882
104,32,"pain",26.8466666666667,0,0,0.103066666666666
105,32,"pain",15.26,0,0,0.3348
106,32,"pain",18.9266666666667,0,0,0.261466666666666
107,32,"pain",4.74333333333333,0,0,0.545133333333333
108,32,"pain",22.43,0,0,0.1914
109,32,"pain",23.9333333333333,0,0,0.161333333333334
110,32,"pain",18.0766666666667,0,0,0.278466666666666
111,32,"pain",21.6733333333333,0,0,0.206533333333334
112,32,"pain",16.94,0,0,0.3012
113,32,"pain",25.9533333333333,0,0,0.120933333333334
114,32,"pain",8.47,0,0,0.4706
115,32,"pain",15.99,3,1,0.3202
116,32,"pain",13.4833333333333,0,0,0.370333333333334
117,32,"pain",1.90666666666667,0,0,0.601866666666667
118,32,"pain",23.1233333333333,0,0,0.177533333333334
119,32,"pain",-0.01,0,0,0.6402
120,32,"pain",19.7066666666667,0,0,0.245866666666666
121,32,"pain",18.1733333333333,0,0,0.276533333333334
122,32,"pain",23.2133333333333,0,0,0.175733333333334
123,32,"pain",19.7666666666667,0,0,0.244666666666666
124,32,"pain",2.62666666666667,0,0,0.587466666666667
125,32,"pain",0.103333333333333,0,0,0.637933333333333
126,32,"pain",0.0166666666666667,0,0,0.639666666666667
127,32,"pain",10.49,0,0,0.4302
128,32,"pain",15.1933333333333,0,0,0.336133333333334
129,32,"pain",1.98333333333333,2,1,0.600333333333333
130,32,"pain",20.4233333333333,0,0,0.231533333333334
131,32,"pain",18.2166666666667,0,0,0.275666666666666
132,32,"pain",6.12666666666667,3,1,0.517466666666667
133,32,"pain",19.5566666666667,1,1,0.248866666666666
134,32,"pain",18.7266666666667,0,0,0.265466666666666
135,32,"pain",22.24,0,0,0.1952
136,32,"pain",10.9333333333333,0,0,0.421333333333334
137,32,"pain",11.4666666666667,0,0,0.410666666666666
138,32,"pain",0.00333333333333334,0,0,0.639933333333333
139,32,"pain",24.1633333333333,0,0,0.156733333333334
140,32,"pain",16.6966666666667,3,1,0.306066666666666
141,32,"pain",0.08,0,0,0.6384
142,32,"pain",2.21,0,0,0.5958
143,32,"pain",-0.0366666666666667,0,0,0.640733333333333
144,32,"pain",17.59,0,0,0.2882
145,32,"pain",0.0466666666666667,0,0,0.639066666666667
146,32,"pain",10.6766666666667,3,1,0.426466666666666
147,32,"pain",4.24666666666667,0,0,0.555066666666667
148,32,"pain",23.48,0,0,0.1704
149,32,"pain",24.2666666666667,0,0,0.154666666666666
150,32,"pain",20.7566666666667,0,0,0.224866666666666
151,32,"pain",3.57666666666667,2,1,0.568466666666667
152,32,"pain",13.5766666666667,1,1,0.368466666666666
153,32,"pain",23.23,0,0,0.1754
154,32,"pain",16.2,0,0,0.316
155,32,"pain",24.1233333333333,0,0,0.157533333333334
156,32,"pain",23.7433333333333,0,0,0.165133333333334
157,32,"pain",19.9033333333333,0,0,0.241933333333334
158,32,"pain",27.6266666666667,0,0,0.087466666666666
159,32,"pain",26.0766666666667,1,1,0.118466666666666
160,32,"pain",0.09,0,0,0.6382
161,32,"pain",23.9633333333333,0,0,0.160733333333334
162,32,"pain",11.7333333333333,0,0,0.405333333333334
163,32,"pain",0.0433333333333333,0,0,0.639133333333333
164,32,"pain",0.0933333333333333,0,0,0.638133333333333
165,32,"pain",25.9766666666667,0,0,0.120466666666666
166,32,"pain",21.3933333333333,0,0,0.212133333333334
167,32,"pain",21.8433333333333,0,0,0.203133333333334
168,32,"pain",13.9233333333333,0,0,0.361533333333334
169,32,"pain",0.0566666666666667,0,0,0.638866666666667
170,32,"pain",17.7366666666667,0,0,0.285266666666666
171,32,"pain",7.58333333333333,0,0,0.488333333333333
172,32,"pain",5.90666666666667,0,0,0.521866666666667
173,32,"pain",0.08,0,0,0.6384
174,32,"pain",0.02,0,0,0.6396
175,32,"pain",13.8466666666667,0,0,0.363066666666666
176,32,"pain",0.0233333333333333,0,0,0.639533333333333
177,32,"pain",0.0733333333333333,0,0,0.638533333333333
178,32,"pain",20.87,0,0,0.2226
179,32,"pain",0.786666666666667,0,0,0.624266666666667
180,32,"pain",1.40333333333333,0,0,0.611933333333333
181,32,"pain",23.08,0,0,0.1784
182,32,"pain",11.47,0,0,0.4106
183,32,"pain",0.08,0,0,0.6384
184,32,"pain",0.153333333333333,0,0,0.636933333333333
185,32,"pain",0.05,0,0,0.639
186,32,"pain",6.45666666666667,0,0,0.510866666666667
187,32,"pain",0,0,0,0.64
188,32,"pain",1.27666666666667,0,0,0.614466666666667
189,32,"pain",5.82666666666667,0,0,0.523466666666667
190,32,"pain",5.36666666666667,0,0,0.532666666666667
191,32,"pain",1.99333333333333,0,0,0.600133333333333
192,32,"pain",11.7766666666667,0,0,0.404466666666666
193,32,"pain",1.59666666666667,2,1,0.608066666666667
194,32,"pain",4.30666666666667,0,0,0.553866666666667
195,32,"pain",9.21333333333333,0,0,0.455733333333333
196,32,"pain",0.0233333333333333,0,0,0.639533333333333
197,32,"pain",2.17,0,0,0.5966
