"subject","baseline","instruction","threshold","phs","phs_01","TCF"
198,32,"pain",13.8833333333333,0,0,0.362333333333334
199,32,"pain",11.6833333333333,0,0,0.406333333333334
200,32,"pain",19.3366666666667,2,1,0.253266666666666
201,32,"pain",1.65,0,0,0.607
202,32,"pain",18.3933333333333,0,0,0.272133333333334
203,32,"pain",18.6833333333333,0,0,0.266333333333334
204,32,"pain",18.32,0,0,0.2736
205,32,"pain",25.7,0,0,0.126
206,32,"pain",7.37,3,1,0.4926
207,32,"pain",19.0366666666667,0,0,0.259266666666666
208,32,"pain",3.21333333333333,1,1,0.575733333333333
1,38,"pain",0.0233333333333333,0,0,0.759533333333333
2,38,"pain",17.4866666666667,0,0,0.410266666666666
3,38,"pain",3.70333333333333,0,0,0.685933333333333
4,38,"pain",4.27,0,0,0.6746
5,38,"pain",9.19,0,0,0.5762
6,38,"pain",7.50333333333333,0,0,0.609933333333333
7,38,"pain",0.15,0,0,0.757
8,38,"pain",0.183333333333333,0,0,0.756333333333333
9,38,"pain",25.12,2,1,0.2576
10,38,"pain",23.9866666666667,1,1,0.280266666666666
11,38,"pain",24.1266666666667,0,0,0.277466666666666
12,38,"pain",22.3733333333333,0,0,0.312533333333334
13,38,"pain",28.0833333333333,0,0,0.198333333333334
14,38,"pain",25.37,0,0,0.2526
15,38,"pain",23.9233333333333,1,1,0.281533333333334
16,38,"pain",21.5766666666667,0,0,0.328466666666666
17,38,"pain",1.08666666666667,0,0,0.738266666666667
18,38,"pain",3.35666666666667,0,0,0.692866666666667
19,38,"pain",19.7666666666667,0,0,0.364666666666666
20,38,"pain",2.74333333333333,0,0,0.705133333333333
21,38,"pain",5.06333333333333,0,0,0.658733333333333
22,38,"pain",24.3233333333333,0,0,0.273533333333334
23,38,"pain",3.55,0,0,0.689
24,38,"pain",23.85,0,0,0.283
25,38,"pain",14.7733333333333,1,1,0.464533333333334
26,38,"pain",21.1066666666667,2,1,0.337866666666666
27,38,"pain",26.8166666666667,0,0,0.223666666666666
28,38,"pain",10.94,0,0,0.5412
29,38,"pain",6.03666666666667,0,0,0.639266666666667
30,38,"pain",27.0866666666667,0,0,0.218266666666666
31,38,"pain",22.83,0,0,0.3034
32,38,"pain",11.32,0,0,0.5336
33,38,"pain",8.52333333333333,0,0,0.589533333333333
34,38,"pain",22.8733333333333,0,0,0.302533333333334
35,38,"pain",15.34,0,0,0.4532
36,38,"pain",24.81,0,0,0.2638
37,38,"pain",0.0766666666666667,1,1,0.758466666666667
38,38,"pain",12.72,0,0,0.5056
39,38,"pain",23.2533333333333,0,0,0.294933333333334
40,38,"pain",10.1133333333333,0,0,0.557733333333334
41,38,"pain",6.80333333333333,0,0,0.623933333333333
42,38,"pain",12.2733333333333,0,0,0.514533333333334
43,38,"pain",7.71333333333333,0,0,0.605733333333333
44,38,"pain",6.17,0,0,0.6366
45,38,"pain",23.3633333333333,0,0,0.292733333333334
46,38,"pain",14.4366666666667,0,0,0.471266666666666
47,38,"pain",0.12,0,0,0.7576
48,38,"pain",0.02,0,0,0.7596
49,38,"pain",17.37,0,0,0.4126
50,38,"pain",0.04,0,0,0.7592
51,38,"pain",0.0466666666666667,0,0,0.759066666666667
52,38,"pain",24.5833333333333,0,0,0.268333333333334
53,38,"pain",15.5566666666667,0,0,0.448866666666666
54,38,"pain",19.64,0,0,0.3672
55,38,"pain",11.1066666666667,1,1,0.537866666666666
56,38,"pain",24.4733333333333,0,0,0.270533333333334
57,38,"pain",2.01,0,0,0.7198
58,38,"pain",24.3333333333333,0,0,0.273333333333334
59,38,"pain",13.8433333333333,0,0,0.483133333333334
60,38,"pain",0.0833333333333333,0,0,0.758333333333333
61,38,"pain",12.99,0,0,0.5002
62,38,"pain",5.13333333333333,0,0,0.657333333333333
63,38,"pain",0.06,0,0,0.7588
64,38,"pain",0.0566666666666667,0,0,0.758866666666667
65,38,"pain",21.0233333333333,0,0,0.339533333333334
66,38,"pain",26.7366666666667,0,0,0.225266666666666
67,38,"pain",23.5133333333333,2,1,0.289733333333334
68,38,"pain",15.21,0,0,0.4558
69,38,"pain",10.1066666666667,1,1,0.557866666666666
70,38,"pain",5.97,0,0,0.6406
71,38,"pain",25.79,0,0,0.2442
72,38,"pain",16.62,0,0,0.4276
73,38,"pain",20.8,0,0,0.344
74,38,"pain",26.2633333333333,0,0,0.234733333333334
75,38,"pain",13.0766666666667,0,0,0.498466666666666
76,38,"pain",5.18,1,1,0.6564
77,38,"pain",0.53,0,0,0.7494
78,38,"pain",22.48,0,0,0.3104
79,38,"pain",15.7533333333333,0,0,0.444933333333334
80,38,"pain",23.5533333333333,0,0,0.288933333333334
81,38,"pain",22.8733333333333,0,0,0.302533333333334
82,38,"pain",11.0733333333333,0,0,0.538533333333334
83,38,"pain",16.2333333333333,0,0,0.435333333333334
84,38,"pain",24.56,0,0,0.2688
85,38,"pain",0.0766666666666667,0,0,0.758466666666667
86,38,"pain",8.33666666666667,0,0,0.593266666666667
87,38,"pain",23.7166666666667,0,0,0.285666666666666
88,38,"pain",0.55,0,0,0.749
89,38,"pain",0.0166666666666667,0,0,0.759666666666667
90,38,"pain",24.01,0,0,0.2798
91,38,"pain",19.4366666666667,0,0,0.371266666666666
92,38,"pain",0.813333333333333,0,0,0.743733333333333
93,38,"pain",12.7233333333333,0,0,0.505533333333334
94,38,"pain",2.07666666666667,0,0,0.718466666666667
95,38,"pain",26.62,0,0,0.2276
96,38,"pain",14.0166666666667,0,0,0.479666666666666
97,38,"pain",1.84333333333333,0,0,0.723133333333334
98,38,"pain",0.79,0,0,0.7442
99,38,"pain",1.27666666666667,0,0,0.734466666666667
100,38,"pain",18.4766666666667,0,0,0.390466666666666
101,38,"pain",15.82,3,1,0.4436
102,38,"pain",28.2233333333333,0,0,0.195533333333334
103,38,"pain",0.593333333333333,0,0,0.748133333333333
104,38,"pain",25.96,0,0,0.2408
105,38,"pain",23.1466666666667,0,0,0.297066666666666
106,38,"pain",15.6866666666667,0,0,0.446266666666666
107,38,"pain",5.73,0,0,0.6454
108,38,"pain",23.9666666666667,0,0,0.280666666666666
109,38,"pain",27.9966666666667,0,0,0.200066666666666
110,38,"pain",22.1633333333333,0,0,0.316733333333334
111,38,"pain",26.08,0,0,0.2384
112,38,"pain",11.3366666666667,0,0,0.533266666666666
113,38,"pain",27.2566666666667,0,0,0.214866666666666
114,38,"pain",22.7033333333333,0,0,0.305933333333334
115,38,"pain",18.2766666666667,0,0,0.394466666666666
116,38,"pain",15.4666666666667,0,0,0.450666666666666
117,38,"pain",4.81,0,0,0.6638
118,38,"pain",20.5766666666667,0,0,0.348466666666666
119,38,"pain",-0.00333333333333334,0,0,0.760066666666667
120,38,"pain",22.57,0,0,0.3086
121,38,"pain",16.0633333333333,1,1,0.438733333333334
122,38,"pain",25.5133333333333,0,0,0.249733333333334
123,38,"pain",20.09,0,0,0.3582
124,38,"pain",5.71,0,0,0.6458
125,38,"pain",0,0,0,0.76
126,38,"pain",-0.00666666666666667,0,0,0.760133333333333
127,38,"pain",17.73,3,1,0.4054
128,38,"pain",8.06,0,0,0.5988
129,38,"pain",7.28666666666667,0,0,0.614266666666667
130,38,"pain",23.6833333333333,1,1,0.286333333333334
131,38,"pain",24.3933333333333,0,0,0.272133333333334
132,38,"pain",29.1833333333333,0,0,0.176333333333334
133,38,"pain",24.17,1,1,0.2766
134,38,"pain",19.6533333333333,1,1,0.366933333333334
135,38,"pain",26.83,0,0,0.2234
136,38,"pain",1.95666666666667,0,0,0.720866666666667
137,38,"pain",11.22,0,0,0.5356
138,38,"pain",0.0633333333333333,0,0,0.758733333333333
139,38,"pain",24.6966666666667,0,0,0.266066666666666
140,38,"pain",5.29666666666667,0,0,0.654066666666667
141,38,"pain",0.0433333333333333,0,0,0.759133333333333
142,38,"pain",2.56333333333333,3,1,0.708733333333333
143,38,"pain",0.00333333333333334,0,0,0.759933333333333
144,38,"pain",22.6766666666667,0,0,0.306466666666666
145,38,"pain",0.0533333333333333,0,0,0.758933333333333
146,38,"pain",4.84,0,0,0.6632
147,38,"pain",1.00666666666667,0,0,0.739866666666667
148,38,"pain",24.2566666666667,0,0,0.274866666666666
149,38,"pain",24.1433333333333,0,0,0.277133333333334
150,38,"pain",24.1633333333333,0,0,0.276733333333334
151,38,"pain",7.57,2,1,0.6086
152,38,"pain",16.4066666666667,0,0,0.431866666666666
153,38,"pain",25.2933333333333,0,0,0.254133333333334
154,38,"pain",23.55,0,0,0.289
155,38,"pain",25.4266666666667,0,0,0.251466666666666
156,38,"pain",25.5,0,0,0.25
157,38,"pain",14.1633333333333,0,0,0.476733333333334
158,38,"pain",25.5466666666667,0,0,0.249066666666666
159,38,"pain",26.9233333333333,1,1,0.221533333333334
160,38,"pain",0.116666666666667,0,0,0.757666666666667
161,38,"pain",24.9566666666667,0,0,0.260866666666666
162,38,"pain",9.14,0,0,0.5772
163,38,"pain",-0.00666666666666667,1,1,0.760133333333333
164,38,"pain",3.9,0,0,0.682
165,38,"pain",26.39,0,0,0.2322
166,38,"pain",20.9033333333333,0,0,0.341933333333334
167,38,"pain",24.9033333333333,1,1,0.261933333333334
168,38,"pain",20.65,0,0,0.347
169,38,"pain",2.14666666666667,0,0,0.717066666666667
170,38,"pain",19.38,0,0,0.3724
171,38,"pain",10.98,0,0,0.5404
172,38,"pain",10.0666666666667,0,0,0.558666666666666
173,38,"pain",0.906666666666667,0,0,0.741866666666667
174,38,"pain",0.113333333333333,0,0,0.757733333333333
175,38,"pain",10.49,0,0,0.5502
176,38,"pain",3.03333333333333,1,1,0.699333333333333
177,38,"pain",0.09,0,0,0.7582
178,38,"pain",21.3533333333333,1,1,0.332933333333334
179,38,"pain",13.1633333333333,0,0,0.496733333333334
180,38,"pain",4.83333333333333,0,0,0.663333333333333
181,38,"pain",25.0666666666667,0,0,0.258666666666666
182,38,"pain",17.5333333333333,0,0,0.409333333333334
183,38,"pain",0.86,0,0,0.7428
184,38,"pain",0.116666666666667,0,0,0.757666666666667
185,38,"pain",-0.0266666666666667,1,1,0.760533333333333
186,38,"pain",4.13333333333333,0,0,0.677333333333333
187,38,"pain",0.0266666666666667,0,0,0.759466666666667
188,38,"pain",5.80333333333333,0,0,0.643933333333333
189,38,"pain",14.4633333333333,0,0,0.470733333333334
190,38,"pain",5.59333333333333,0,0,0.648133333333333
191,38,"pain",10.3333333333333,0,0,0.553333333333334
192,38,"pain",18.2333333333333,0,0,0.395333333333334
193,38,"pain",3.40666666666667,0,0,0.691866666666667
194,38,"pain",13.8833333333333,0,0,0.482333333333334
195,38,"pain",15.3266666666667,0,0,0.453466666666666
196,38,"pain",0.08,0,0,0.7584
197,38,"pain",5.42,0,0,0.6516
198,38,"pain",13.08,0,0,0.4984
199,38,"pain",19.9366666666667,0,0,0.361266666666666
200,38,"pain",26.75,0,0,0.225
201,38,"pain",9.16333333333333,0,0,0.576733333333333
202,38,"pain",23.4066666666667,0,0,0.291866666666666
203,38,"pain",25.0266666666667,0,0,0.259466666666666
204,38,"pain",19.96,0,0,0.3608
205,38,"pain",28.1433333333333,0,0,0.197133333333334
206,38,"pain",0.0366666666666667,2,1,0.759266666666667
207,38,"pain",20.4666666666667,0,0,0.350666666666666
208,38,"pain",4.15666666666667,0,0,0.676866666666667
1,44,"pain",20.4133333333333,0,0,0.471733333333334
2,44,"pain",23.98,0,0,0.4004
3,44,"pain",6.28666666666667,0,0,0.754266666666667
4,44,"pain",20.49,0,0,0.4702
5,44,"pain",13.25,0,0,0.615
6,44,"pain",6.43333333333333,0,0,0.751333333333333
7,44,"pain",0.133333333333333,0,0,0.877333333333333
8,44,"pain",0.116666666666667,0,0,0.877666666666667
9,44,"pain",25.2466666666667,0,0,0.375066666666666
10,44,"pain",25.3433333333333,2,1,0.373133333333334
11,44,"pain",23.4066666666667,1,1,0.411866666666666
12,44,"pain",23.9066666666667,3,1,0.401866666666666
13,44,"pain",27.83,0,0,0.3234
14,44,"pain",28.37,0,0,0.3126
15,44,"pain",20.9333333333333,1,1,0.461333333333334
16,44,"pain",11.4233333333333,0,0,0.651533333333334
17,44,"pain",1.33666666666667,0,0,0.853266666666667
18,44,"pain",0.686666666666667,0,0,0.866266666666667
19,44,"pain",20.9266666666667,0,0,0.461466666666666
20,44,"pain",2.65333333333333,0,0,0.826933333333333
21,44,"pain",3.37333333333333,0,0,0.812533333333333
22,44,"pain",22.9866666666667,0,0,0.420266666666666
23,44,"pain",3.72666666666667,0,0,0.805466666666667
24,44,"pain",25.1666666666667,0,0,0.376666666666666
25,44,"pain",8.64666666666667,0,0,0.707066666666667
26,44,"pain",27.7466666666667,3,1,0.325066666666666
27,44,"pain",28.1333333333333,0,0,0.317333333333334
28,44,"pain",14.4633333333333,0,0,0.590733333333334
29,44,"pain",7.62333333333333,0,0,0.727533333333333
30,44,"pain",26.56,0,0,0.3488
31,44,"pain",22.8533333333333,0,0,0.422933333333334
32,44,"pain",13.3533333333333,0,0,0.612933333333334
33,44,"pain",2.89,0,0,0.8222
34,44,"pain",25.99,0,0,0.3602
35,44,"pain",23.39,0,0,0.4122
36,44,"pain",28.0166666666667,0,0,0.319666666666666
37,44,"pain",0.09,0,0,0.8782
38,44,"pain",8.44,0,0,0.7112
39,44,"pain",26.1633333333333,0,0,0.356733333333334
40,44,"pain",8.43666666666667,0,0,0.711266666666667
41,44,"pain",6.45,0,0,0.751
42,44,"pain",9.39666666666667,0,0,0.692066666666667
43,44,"pain",9.44,0,0,0.6912
44,44,"pain",7.12,0,0,0.7376
45,44,"pain",25.16,0,0,0.3768
46,44,"pain",25.35,0,0,0.373
47,44,"pain",1.26,0,0,0.8548
48,44,"pain",0.0366666666666667,0,0,0.879266666666667
49,44,"pain",17.7266666666667,0,0,0.525466666666666
50,44,"pain",0.0433333333333333,0,0,0.879133333333333
51,44,"pain",0,0,0,0.88
52,44,"pain",23.6766666666667,0,0,0.406466666666666
53,44,"pain",16.67,0,0,0.5466
54,44,"pain",4.60333333333333,0,0,0.787933333333333
55,44,"pain",0.86,0,0,0.8628
56,44,"pain",25.68,0,0,0.3664
57,44,"pain",1.76,0,0,0.8448
58,44,"pain",25.5333333333333,0,0,0.369333333333334
59,44,"pain",13.64,0,0,0.6072
60,44,"pain",5.51666666666667,0,0,0.769666666666666
61,44,"pain",11.0866666666667,0,0,0.658266666666666
62,44,"pain",18.7566666666667,0,0,0.504866666666666
63,44,"pain",-0.0233333333333333,0,0,0.880466666666667
64,44,"pain",3.58333333333333,0,0,0.808333333333333
65,44,"pain",24.9466666666667,0,0,0.381066666666666
66,44,"pain",23.66,0,0,0.4068
67,44,"pain",26.82,3,1,0.3436
68,44,"pain",22.76,0,0,0.4248
69,44,"pain",8.18,0,0,0.7164
70,44,"pain",5.93,0,0,0.7614
71,44,"pain",25.39,0,0,0.3722
72,44,"pain",25.9966666666667,0,0,0.360066666666666
73,44,"pain",26.2633333333333,0,0,0.354733333333334
74,44,"pain",25.4833333333333,1,1,0.370333333333334
75,44,"pain",12.09,0,0,0.6382
76,44,"pain",6.36,0,0,0.7528
77,44,"pain",5.43,0,0,0.7714
78,44,"pain",20.2333333333333,0,0,0.475333333333334
79,44,"pain",16.5366666666667,0,0,0.549266666666666
80,44,"pain",24.1533333333333,0,0,0.396933333333334
81,44,"pain",20.4733333333333,0,0,0.470533333333334
82,44,"pain",13.1966666666667,0,0,0.616066666666666
83,44,"pain",6.20333333333333,0,0,0.755933333333333
84,44,"pain",22.8066666666667,0,0,0.423866666666666
85,44,"pain",0.0433333333333333,0,0,0.879133333333333
86,44,"pain",6.46666666666667,0,0,0.750666666666667
87,44,"pain",13.4233333333333,0,0,0.611533333333334
88,44,"pain",5.31,0,0,0.7738
89,44,"pain",0.06,0,0,0.8788
90,44,"pain",24.3666666666667,0,0,0.392666666666666
91,44,"pain",17.8033333333333,0,0,0.523933333333334
92,44,"pain",1.37666666666667,0,0,0.852466666666667
93,44,"pain",11.0833333333333,0,0,0.658333333333334
94,44,"pain",2.64,0,0,0.8272
95,44,"pain",27.8666666666667,0,0,0.322666666666666
96,44,"pain",0.36,0,0,0.8728
97,44,"pain",4.98666666666667,0,0,0.780266666666667
98,44,"pain",0.666666666666667,0,0,0.866666666666667
99,44,"pain",0.95,0,0,0.861
100,44,"pain",18.3933333333333,0,0,0.512133333333334
101,44,"pain",14.6266666666667,0,0,0.587466666666666
102,44,"pain",26.2466666666667,1,1,0.355066666666666
103,44,"pain",1.75333333333333,0,0,0.844933333333333
104,44,"pain",18.2766666666667,0,0,0.514466666666666
105,44,"pain",22.31,0,0,0.4338
106,44,"pain",20.4533333333333,0,0,0.470933333333334
107,44,"pain",12.9733333333333,1,1,0.620533333333334
108,44,"pain",24.2533333333333,0,0,0.394933333333334
109,44,"pain",29.2866666666667,0,0,0.294266666666666
110,44,"pain",23.52,0,0,0.4096
111,44,"pain",26.53,0,0,0.3494
112,44,"pain",17.31,0,0,0.5338
113,44,"pain",27.7066666666667,0,0,0.325866666666666
114,44,"pain",21.45,0,0,0.451
115,44,"pain",8.30666666666667,0,0,0.713866666666667
116,44,"pain",12.41,0,0,0.6318
117,44,"pain",7.65333333333333,0,0,0.726933333333333
118,44,"pain",20.9433333333333,0,0,0.461133333333334
119,44,"pain",0.456666666666667,1,1,0.870866666666667
120,44,"pain",15.41,0,0,0.5718
121,44,"pain",15.41,0,0,0.5718
122,44,"pain",26.34,0,0,0.3532
123,44,"pain",17.5833333333333,0,0,0.528333333333334
124,44,"pain",10.8833333333333,0,0,0.662333333333334
125,44,"pain",-0.0333333333333333,0,0,0.880666666666667
126,44,"pain",0.0633333333333333,0,0,0.878733333333333
127,44,"pain",21.64,0,0,0.4472
128,44,"pain",5.36333333333333,0,0,0.772733333333333
129,44,"pain",3.71666666666667,0,0,0.805666666666667
130,44,"pain",21.88,1,1,0.4424
131,44,"pain",28.2033333333333,0,0,0.315933333333334
132,44,"pain",0.00666666666666667,0,0,0.879866666666667
133,44,"pain",19.51,0,0,0.4898
134,44,"pain",22.7233333333333,0,0,0.425533333333334
135,44,"pain",30.09,0,0,0.2782
136,44,"pain",0.896666666666667,0,0,0.862066666666667
137,44,"pain",11.3333333333333,0,0,0.653333333333334
138,44,"pain",-0.00333333333333333,0,0,0.880066666666667
139,44,"pain",23.7633333333333,0,0,0.404733333333334
140,44,"pain",12.2766666666667,0,0,0.634466666666666
141,44,"pain",0.0966666666666667,0,0,0.878066666666667
142,44,"pain",3.73333333333333,0,0,0.805333333333333
143,44,"pain",0.0966666666666667,0,0,0.878066666666667
144,44,"pain",16.18,1,1,0.5564
145,44,"pain",0.133333333333333,0,0,0.877333333333333
146,44,"pain",6.66333333333333,3,1,0.746733333333333
147,44,"pain",9.72666666666667,0,0,0.685466666666667
148,44,"pain",18.02,0,0,0.5196
149,44,"pain",26.1433333333333,0,0,0.357133333333334
150,44,"pain",27.28,0,0,0.3344
151,44,"pain",0.103333333333333,1,1,0.877933333333333
152,44,"pain",18.6066666666667,0,0,0.507866666666666
153,44,"pain",24.3833333333333,0,0,0.392333333333334
154,44,"pain",26.79,0,0,0.3442
155,44,"pain",25.6333333333333,0,0,0.367333333333334
156,44,"pain",24.7333333333333,1,1,0.385333333333334
157,44,"pain",14.2933333333333,0,0,0.594133333333334
158,44,"pain",26.1066666666667,0,0,0.357866666666666
159,44,"pain",24.39,0,0,0.3922
160,44,"pain",0.0433333333333333,0,0,0.879133333333333
161,44,"pain",25.1066666666667,0,0,0.377866666666666
162,44,"pain",18.58,0,0,0.5084
163,44,"pain",0.106666666666667,0,0,0.877866666666667
164,44,"pain",2.39666666666667,0,0,0.832066666666667
165,44,"pain",25.2533333333333,0,0,0.374933333333334
166,44,"pain",19.5633333333333,0,0,0.488733333333334
167,44,"pain",23.0633333333333,0,0,0.418733333333334
168,44,"pain",22.5,0,0,0.43
169,44,"pain",13.5766666666667,0,0,0.608466666666666
170,44,"pain",15.73,0,0,0.5654
171,44,"pain",15.0266666666667,0,0,0.579466666666666
172,44,"pain",5.64333333333333,0,0,0.767133333333333
173,44,"pain",0.04,0,0,0.8792
174,44,"pain",0.11,0,0,0.8778
175,44,"pain",12.99,0,0,0.6202
176,44,"pain",0.116666666666667,0,0,0.877666666666667
177,44,"pain",0.0633333333333333,0,0,0.878733333333333
178,44,"pain",22.2366666666667,0,0,0.435266666666666
179,44,"pain",14.3,0,0,0.594
180,44,"pain",0.1,0,0,0.878
181,44,"pain",28.17,0,0,0.3166
182,44,"pain",20.0933333333333,0,0,0.478133333333334
183,44,"pain",1.79666666666667,1,1,0.844066666666667
184,44,"pain",0.0333333333333333,0,0,0.879333333333333
185,44,"pain",0.09,1,1,0.8782
186,44,"pain",5.13333333333333,0,0,0.777333333333333
187,44,"pain",0.0733333333333333,0,0,0.878533333333333
188,44,"pain",19.6266666666667,0,0,0.487466666666666
189,44,"pain",20.2766666666667,0,0,0.474466666666666
190,44,"pain",6.48666666666667,0,0,0.750266666666667
191,44,"pain",2.76333333333333,0,0,0.824733333333333
192,44,"pain",11.1766666666667,0,0,0.656466666666666
193,44,"pain",12.8933333333333,0,0,0.622133333333334
194,44,"pain",6.81,0,0,0.7438
195,44,"pain",23.9066666666667,0,0,0.401866666666666
196,44,"pain",0.0633333333333333,0,0,0.878733333333333
197,44,"pain",8.36666666666667,0,0,0.712666666666667
198,44,"pain",16.6266666666667,0,0,0.547466666666666
199,44,"pain",16.3533333333333,0,0,0.552933333333334
200,44,"pain",26.14,0,0,0.3572
201,44,"pain",6.33,0,0,0.7534
202,44,"pain",23.0466666666667,0,0,0.419066666666666
203,44,"pain",26.76,0,0,0.3448
204,44,"pain",14.08,0,0,0.5984
205,44,"pain",27.2433333333333,0,0,0.335133333333334
206,44,"pain",0.273333333333333,0,0,0.874533333333333
207,44,"pain",15.59,0,0,0.5682
208,44,"pain",3.76,0,0,0.8048
